sn_name,prediction_timestamp,serial_number_type
sn_10,1718031248,A
sn_10,1719286930,A
sn_10,1719466136,A
sn_10,1719733203,A
sn_10,1719736709,A
sn_10,1719745184,A
sn_10,1719747961,A
sn_10,1719749527,A
sn_10,1719762979,A
sn_10,1719792968,A
sn_10,1719807243,A
sn_10,1719813648,A
sn_10,1719824057,A
sn_10,1719830903,A
sn_10,1719835014,A
sn_10,1719837417,A
sn_10,1719839537,A
sn_10,1719843520,A
sn_10,1719846618,A
sn_10,1719853082,A
sn_10,1719855974,A
sn_10,1719857537,A
sn_10,1719861134,A
sn_10,1720059396,A
sn_10,1720062135,A
sn_10,1720068741,A
sn_10,1720072218,A
sn_10,1720075939,A
sn_10,1720079875,A
sn_10,1720082888,A
sn_10,1720088996,A
sn_10,1720093932,A
sn_10,1720097408,A
sn_10,1720099980,A
sn_10,1720103641,A
sn_10,1720108684,A
sn_10,1720150938,A
sn_10,1720193341,A
sn_10,1720198565,A
sn_10,1720834091,A
sn_10,1720900734,A
sn_10,1720904300,A
sn_10,1720906812,A
sn_10,1720910164,A
sn_10,1720919562,A
sn_10,1721341438,A
sn_10,1721373392,A
sn_2,1720007172,A
sn_2,1720671499,A
sn_35,1720606305,A
sn_8,1717297158,A
sn_8,1717298602,A
sn_8,1717310701,A
sn_8,1717320438,A
sn_8,1717333170,A
sn_8,1717333791,A
sn_8,1717343724,A
sn_8,1717353570,A
sn_8,1717363982,A
sn_8,1717387145,A
sn_8,1717397474,A
sn_8,1717408462,A
sn_8,1717419544,A
sn_8,1717422603,A
sn_8,1717433772,A
sn_8,1717443388,A
sn_8,1717463189,A
sn_8,1717473562,A
sn_8,1717473904,A
sn_8,1717520347,A
sn_8,1717529847,A
sn_8,1717541489,A
sn_8,1717551898,A
sn_8,1717981114,A
sn_8,1717984712,A
sn_8,1717988335,A
sn_8,1717991556,A
sn_8,1717995507,A
sn_8,1717997102,A
sn_8,1718002148,A
sn_8,1718006095,A
sn_8,1718009960,A
sn_8,1718012545,A
sn_8,1718319549,A
sn_8,1718319760,A
sn_8,1718327808,A
sn_8,1718339196,A
sn_8,1718347837,A
sn_8,1718350595,A
sn_8,1718353351,A
sn_8,1718362306,A
sn_8,1718365078,A
sn_8,1718401128,A
sn_8,1718409518,A
sn_8,1718410367,A
sn_8,1718414453,A
sn_8,1718417206,A
sn_8,1718422494,A
sn_8,1718432213,A
sn_8,1718435452,A
sn_8,1718440370,A
sn_8,1718447203,A
sn_8,1718450166,A
sn_8,1718454215,A
sn_8,1718459968,A
sn_8,1718460286,A
sn_8,1718464660,A
sn_8,1718476729,A
sn_8,1718482041,A
sn_8,1718499055,A
sn_8,1718501575,A
sn_8,1718504693,A
sn_8,1718510098,A
sn_8,1718517666,A
sn_8,1718557978,A
sn_8,1718570462,A
sn_8,1718572877,A
sn_8,1718585856,A
sn_8,1718586305,A
sn_8,1718600950,A
sn_8,1718613168,A
sn_8,1718616408,A
sn_8,1718621312,A
sn_8,1718629152,A
sn_8,1718632250,A
sn_8,1718635487,A
sn_8,1718646165,A
sn_8,1718648084,A
sn_8,1718657807,A
sn_8,1718660325,A
sn_8,1718665171,A
sn_8,1718668522,A
sn_8,1718671857,A
sn_8,1718676888,A
sn_8,1718685767,A
sn_8,1718688168,A
sn_8,1718690731,A
sn_8,1718700575,A
sn_8,1718708082,A
sn_8,1718709820,A
sn_8,1718712208,A
sn_8,1718716966,A
sn_8,1718721919,A
sn_8,1718724287,A
sn_8,1718731603,A
sn_8,1718738463,A
sn_8,1718743244,A
sn_8,1718745648,A
sn_8,1718749844,A
sn_8,1718753567,A
sn_8,1718756130,A
sn_8,1718760886,A
